2017-01-01,-4,740,Þว 2์/๑,-4,740,Þว 2์/๑
2017-01-02,-3,736,Þว 2์/๑,-2,735,Þว 2์/๑
2017-01-03,0,734,ว 3์/๑,0,735,ว 3์/๑
2017-01-04,-5,741,ัว 2์/๑,-9,746,ัว 2์/๑
2017-01-05,-6,749,Þย 3์/๑,-3,747,Þย 3์/๑
2017-01-06,-1,752,Þว 1์/๑,-3,754,Þว 1์/๑
2017-01-07,-3,753,ย 3์/๑,-3,751,ย 3์/๑
2017-01-08,-7,754,ัย 1์/๑,-8,755,ัย 1์/๑
2017-01-09,-10,755,ัว 1์/๑,-10,754,ัว 1์/๑
2017-01-10,-9,754,ว 1์/๑,-9,755,ว 1์/๑
2017-01-11,-7,755,ว 3์/๑,-7,755,ว 3์/๑
2017-01-12,-11,755,Þว 2์/๑,-13,755,Þว 2์/๑
2017-01-13,-7,755,Þย 2์/๑,-8,756,Þย 2์/๑
2017-01-14,-12,760,Þย 1์/๑,-14,761,Þย 1์/๑
2017-01-15,-14,762,ย 2์/๑,-18,762,ย 2์/๑
2017-01-16,-14,763,Þย 2์/๑,-15,763,Þย 2์/๑
2017-01-17,-12,762,Þย 1์/๑,-14,761,Þย 1์/๑
2017-01-18,-14,760,ว 2์/๑,-13,760,ว 2์/๑
2017-01-19,-9,756,ว 2์/๑,-9,753,ว 2์/๑
2017-01-20,-8,741,ว 3์/๑,-5,741,ว 3์/๑
2017-01-21,-9,740,ว 3์/๑,-9,739,ว 3์/๑
2017-01-22,-8,742,ัว 3์/๑,-9,742,ัว 3์/๑
2017-01-23,-7,747,ว 3์/๑,-9,747,ว 3์/๑
2017-01-24,-1,740,ว 3์/๑,-2,741,ว 3์/๑
2017-01-25,-6,745,ัย 2์/๑,-12,747,ัย 2์/๑
2017-01-26,-17,748,ัว 3์/๑,-19,747,ัว 3์/๑
2017-01-27,-16,749,ว 1์/๑,-16,749,ว 1์/๑
2017-01-28,-19,755,ย 3์/๑,-22,759,ย 3์/๑
2017-01-29,-15,764,ย 1์/๑,-20,765,ย 1์/๑
2017-01-30,-12,763,ว 2์/๑,-16,761,ว 2์/๑
2017-01-31,-10,755,ว 1์/๑,-17,754,ว 1์/๑
2017-02-01,-11,746,ว 2์/๑,-12,744,ว 2์/๑
2017-02-02,-8,743,ัว 3์/๑,-9,746,ัว 3์/๑
2017-02-03,-11,752,ัว 3์/๑,-13,754,ัว 3์/๑
2017-02-04,-13,758,ว 1์/๑,-16,757,ว 1์/๑
2017-02-05,-12,746,ย 5์/๑,-11,743,ย 5์/๑
2017-02-06,-16,751,ัว 3์/๑,-21,753,ัว 3์/๑
2017-02-07,-16,756,ัว 2์/๑,-21,757,ัว 2์/๑
2017-02-08,-15,758,ัว 4์/๑,-16,760,ัว 4์/๑
2017-02-09,-12,760,ั 2์/๑,-21,761,ั 2์/๑
2017-02-10,-7,755,ว 2์/๑,-8,755,ว 2์/๑
2017-02-11,-11,759,ัว 1์/๑,-15,760,ัว 1์/๑
2017-02-12,-10,761,Þว 2์/๑,-12,761,Þว 2์/๑
2017-02-13,-8,761,Þว 2์/๑,-11,758,Þว 2์/๑
2017-02-14,-7,746,Þ 3์/๑,-9,746,Þ 3์/๑
2017-02-15,-8,746,ย 3์/๑,-9,747,ย 3์/๑
2017-02-16,-8,752,ั 2์/๑,-12,755,ั 2์/๑
2017-02-17,-6,755,Þย 1์/๑,-14,755,Þย 1์/๑
2017-02-18,-11,746,Þว 3์/๑,-8,745,Þว 3์/๑
2017-02-19,+2,746,ัว 3์/๑,-2,749,ัว 3์/๑
2017-02-20,+1,743,Þว 5์/๑,+1,743,Þว 5์/๑
2017-02-21,+2,740,Þว 3์/๑,+1,740,Þว 3์/๑
2017-02-22,+1,741,Þย 3์/๑,0,740,Þย 3์/๑
2017-02-23,+1,740,Þ 3์/๑,0,739,Þ 3์/๑
2017-02-24,+2,738,Þว 1์/๑,+1,740,Þว 1์/๑
2017-02-25,+2,738,Þว 2์/๑,+1,737,Þว 2์/๑
2017-02-26,0,743,ว 3์/๑,-3,744,ว 3์/๑
2017-02-27,-2,745,Þว 3์/๑,0,746,Þว 3์/๑
2017-02-28,+1,752,ัว 2์/๑,-2,755,ัว 2์/๑
2017-03-01,+1,758,Þ 1์/๑,-3,758,Þ 1์/๑
2017-03-02,-2,758,Þย 3์/๑,-3,757,Þย 3์/๑
2017-03-03,+1,752,Þย 3์/๑,0,752,Þย 3์/๑
2017-03-04,+1,752,Þ 3์/๑,0,754,Þ 3์/๑
2017-03-05,+4,758,Þ 2์/๑,-1,758,Þ 2์/๑
2017-03-06,+5,756,Þว 3์/๑,+1,757,Þว 3์/๑
2017-03-07,+1,761,Þ 2์/๑,-2,762,Þ 2์/๑
2017-03-08,-3,765,ย 1์/๑,-3,766,ย 1์/๑
2017-03-09,-3,766,ย 2์/๑,-5,766,ย 2์/๑
2017-03-10,-5,765,Þย 2์/๑,-6,764,Þย 2์/๑
2017-03-11,-2,764,Þย 2์/๑,-7,763,Þย 2์/๑
2017-03-12,-2,762,Þย 1์/๑,-6,762,Þย 1์/๑
2017-03-13,+1,760,Þว 2์/๑,-4,759,Þว 2์/๑
2017-03-14,+3,758,Þว 1์/๑,-7,758,Þว 1์/๑
2017-03-15,-1,757,ย 2์/๑,-4,755,ย 2์/๑
2017-03-16,0,754,ย 4์/๑,-4,754,ย 4์/๑
2017-03-17,-2,755,ย 4์/๑,-3,754,ย 4์/๑
2017-03-18,-4,752,Þย 2์/๑,-5,752,Þย 2์/๑
2017-03-19,-4,752,Þย 3์/๑,-5,752,Þย 3์/๑
2017-03-20,0,752,ย 3์/๑,-4,752,ย 3์/๑
2017-03-21,+2,752,ย 4์/๑,0,752,ย 4์/๑
2017-03-22,+2,754,ย 4์/๑,0,755,ย 4์/๑
2017-03-23,+1,755,Þ 1์/๑,0,754,Þ 1์/๑
2017-03-24,+5,754,ว 3์/๑,+2,753,ว 3์/๑
2017-03-25,+3,740,Þว 3์/๑,+1,742,Þว 3์/๑
2017-03-26,+2,746,ว 3์/๑,+1,746,ว 3์/๑
2017-03-27,+3,739,Þ 3์/๑,+1,737,Þ 3์/๑
2017-03-28,+3,733,ว 3์/๑,+1,733,ว 3์/๑
2017-03-29,-1,735,ัว 7์/๑,-3,739,ัว 7์/๑
2017-03-30,-1,745,ัว 1์/๑,-3,747,ัว 1์/๑
2017-03-31,-2,755,ัว 3์/๑,-4,756,ัว 3์/๑
2017-04-01,0,755,Þว 4์/๑,-2,755,Þว 4์/๑
2017-04-02,0,753,Þว 2์/๑,0,750,Þว 2์/๑
2017-04-03,+3,751,ัย 2์/๑,+1,753,ัย 2์/๑
2017-04-04,+2,761,ัย 2์/๑,-3,761,ัย 2์/๑
2017-04-05,+4,759,ว 3์/๑,+3,757,ว 3์/๑
2017-04-06,+7,754,Þว 2์/๑,+3,753,Þว 2์/๑
2017-04-07,+9,750,Þย 2์/๑,+7,750,Þย 2์/๑
2017-04-08,+8,748,Þย 3์/๑,+7,747,Þย 3์/๑
2017-04-09,+14,747,ว 1์/๑,+6,750,ว 1์/๑
2017-04-10,+7,751,ัว 2์/๑,+4,751,ัว 2์/๑
2017-04-11,+14,749,ว 3์/๑,+9,748,ว 3์/๑
2017-04-12,+16,744,ว 3์/๑,+13,742,ว 3์/๑
2017-04-13,+10,749,ว 3์/๑,+8,749,ว 3์/๑
2017-04-14,+15,742,Þ 2์/๑,+9,739,Þ 2์/๑
2017-04-15,+8,735,ว 4์/๑,+3,738,ว 4์/๑
2017-04-16,+10,744,ว 4์/๑,+9,745,ว 4์/๑
2017-04-17,+14,746,ว 3์/๑,+9,748,ว 3์/๑
2017-04-18,+4,753,ั 1์/๑,+2,753,ั 1์/๑
2017-04-19,+5,749,ัย 3์/๑,+2,748,ัย 3์/๑
2017-04-20,+2,744,ว 4์/๑,0,748,ว 4์/๑
2017-04-21,+6,750,ัว 3์/๑,+4,749,ัว 3์/๑
2017-04-22,0,740,ย 4์/๑,0,737,ย 4์/๑
2017-04-23,+13,744,Þว 3์/๑,+10,745,Þว 3์/๑
2017-04-24,+9,734,Þย 2์/๑,+7,736,Þย 2์/๑
2017-04-25,+11,749,Þว 3์/๑,+7,752,Þว 3์/๑
2017-04-26,+13,757,ว 2์/๑,+11,758,ว 2์/๑
2017-04-27,+17,758,ว 6์/๑,+14,758,ว 6์/๑
2017-04-28,+20,758,Þว 4์/๑,+17,758,Þว 4์/๑
2017-04-29,+23,759,ว 3์/๑,+19,759,ว 3์/๑
2017-04-30,+25,761,ว 3์/๑,+17,760,ว 3์/๑
2017-05-01,+26,760,Þย 3์/๑,+21,759,Þย 3์/๑
2017-05-02,+25,757,Þ 3์/๑,+19,755,Þ 3์/๑
2017-05-03,+27,749,Þว 4์/๑,+18,749,Þว 4์/๑
